ArrayTaskID      Sensor                                              EBEN_P    EBEN_Q  MIN_CHANNEL_DIS
1                body_conducted.forehead.miniature_accelerometer        4         1          30
2                body_conducted.forehead.miniature_accelerometer        4         2          30
3                body_conducted.forehead.miniature_accelerometer        4         3          30
4                body_conducted.forehead.miniature_accelerometer        4         1          24
5                body_conducted.forehead.miniature_accelerometer        4         2          24
6                body_conducted.forehead.miniature_accelerometer        4         3          24
7                body_conducted.forehead.miniature_accelerometer        4         4          24
8                body_conducted.in_ear.comply_foam_microphone           2         1          30
9                body_conducted.in_ear.comply_foam_microphone           2         2          30
10               body_conducted.in_ear.comply_foam_microphone           2         3          30
11               body_conducted.in_ear.comply_foam_microphone           2         1          24
12               body_conducted.in_ear.comply_foam_microphone           2         2          24
13               body_conducted.in_ear.comply_foam_microphone           2         3          24
14               body_conducted.in_ear.comply_foam_microphone           2         4          24
15               body_conducted.in_ear.rigid_earpiece_microphone        2         1          30
16               body_conducted.in_ear.rigid_earpiece_microphone        2         2          30
17               body_conducted.in_ear.rigid_earpiece_microphone        2         3          30
18               body_conducted.in_ear.rigid_earpiece_microphone        2         1          24
19               body_conducted.in_ear.rigid_earpiece_microphone        2         2          24
20               body_conducted.in_ear.rigid_earpiece_microphone        2         3          24
21               body_conducted.in_ear.rigid_earpiece_microphone        2         4          24
22               body_conducted.temple.contact_microphone               1         1          30
23               body_conducted.temple.contact_microphone               1         2          30
24               body_conducted.temple.contact_microphone               1         3          30
25               body_conducted.temple.contact_microphone               1         1          24
26               body_conducted.temple.contact_microphone               1         2          24
27               body_conducted.temple.contact_microphone               1         3          24
28               body_conducted.temple.contact_microphone               1         4          24
29               body_conducted.throat.piezoelectric_sensor             2         1          30
30               body_conducted.throat.piezoelectric_sensor             2         2          30
31               body_conducted.throat.piezoelectric_sensor             2         3          30
32               body_conducted.throat.piezoelectric_sensor             2         1          24
33               body_conducted.throat.piezoelectric_sensor             2         2          24
34               body_conducted.throat.piezoelectric_sensor             2         3          24
35               body_conducted.throat.piezoelectric_sensor             2         4          24



